pid,dbscan_cluster_label
65169,119
19109,1
89436,1
69685,-1
9006,283
104019,240
57034,30
90863,1
135048,1
23268,1
130719,31
20062,43
120938,1
117458,1
107422,284
127813,41
106995,1
40920,1
103336,285
34936,286
57222,211
18107,118
133402,1
103531,881
54389,-1
89770,287
42241,87
22816,288
63052,266
44946,1
79374,289
144749,1
120420,845
115913,227
69162,290
142538,109
42360,-1
112415,17
11767,-1
85719,58
112556,233
10437,225
92971,68
112494,1
78365,1
15741,-1
138988,33
63535,43
91402,38
67407,0
131778,291
133763,43
145441,292
35355,1
13236,1
41961,41
105104,1
75913,293
67181,294
35123,43
93858,1
136822,-1
79064,1
32230,-1
102592,-1
24833,295
58293,39
112415,17
68040,296
109598,-1
150590,1
10328,0
107272,248
78750,1
110907,926
133763,44
108075,297
151398,48
141841,118
152865,101
104188,298
13335,73
56216,43
92971,68
108574,299
99080,185
21665,41
106563,-1
147746,49
138135,-1
133108,1
44536,73
114399,49
65089,300
98735,803
99665,-1
20780,1
119175,295
111963,11
103489,301
135998,844
119637,279
96987,268
8385,20
41680,-1
87051,56
44640,47
133075,1
114399,49
103526,43
76492,278
37417,93
133659,1
26134,1
99766,302
87834,435
40185,1
91392,41
140446,30
53536,63
49857,33
143904,-1
15360,-1
85525,-1
129899,1
13783,181
57222,84
152814,1
81051,731
113157,1
150289,167
3707,-1
96670,1
130721,79
50739,1
17447,1
53431,5
116868,1
146953,30
108769,1
141672,1
98489,228
66105,269
24549,1
137999,1
135922,303
99879,92
89031,2
68289,1
37525,41
856,304
123695,99
141422,1
132465,1
111305,-1
4265,109
70364,76
124999,1
147668,305
115882,17
94021,118
151678,1
129158,306
27821,84
153475,39
113593,278
67460,1
143471,8
114215,-1
111851,194
66037,1
131395,82
123493,-1
119746,19
122121,1
102949,-1
7337,-1
151988,39
141033,307
149112,1
102016,-1
78393,1
48210,197
139560,1
57222,211
104869,1
42196,1
77312,308
130040,-1
136445,298
138408,309
117860,1
47089,-1
84210,1
82564,117
74625,65
63180,1
122646,1
1660,181
145407,1
95816,-1
103441,1
113452,131
153458,132
90404,310
124854,-1
119340,311
40347,11
76820,1
138158,312
139474,796
20485,40
51044,90
45255,191
132328,212
17774,-1
45701,1
56425,874
46278,1
102899,1
147277,1
14668,73
61887,313
25995,90
125993,15
73691,1
118431,314
140179,30
150418,281
116643,921
153043,41
74617,18
31495,1
140040,108
130033,-1
88776,315
10097,92
103526,43
16878,275
19132,213
53192,192
85832,115
60775,316
23089,115
55580,191
17430,-1
81397,317
20522,41
141958,253
148902,86
136972,318
36007,43
14955,1
81751,249
119368,319
146858,1
97112,320
86431,321
34418,220
66716,-1
46033,322
14076,898
142860,1
150726,-1
33364,220
126324,1
55169,-1
108349,26
3827,116
8198,1
117382,224
74170,323
145781,167
23104,-1
37454,213
146377,72
49298,324
153490,1
46117,181
55392,1
128099,258
36965,56
67399,-1
152854,927
91945,1
45413,87
67146,325
14777,326
101765,1
58809,-1
141445,-1
45410,1
42121,30
108590,3
69436,327
107829,1
103830,1
111920,328
108590,3
81001,1
30640,233
99540,87
10471,1
104360,1
150921,41
37680,41
20625,329
33421,-1
112524,264
26479,1
112415,17
19996,30
149686,43
126328,43
49977,1
148104,330
21279,1
73288,127
144596,1
44911,73
141425,1
143430,1
9330,1
118889,-1
86270,1
129364,1
107081,1
140516,-1
138229,331
59282,569
110587,293
112415,17
62968,332
65016,333
65538,1
39553,-1
148596,56
34134,1
129514,-1
116675,145
79558,-1
63611,89
11252,119
7294,1
79673,334
87051,56
44026,-1
132060,335
43527,15
40404,-1
60104,-1
42359,169
38326,73
116833,78
32560,336
65820,229
104198,-1
93655,1
131478,122
111266,168
112415,145
138351,337
45343,1
142817,246
30709,477
121714,1
111756,33
18691,338
64519,128
139948,-1
43527,339
31970,1
121130,87
138915,340
84013,853
113365,1
143476,193
80279,156
138305,-1
28052,341
40389,342
128118,41
61887,35
103621,1
143879,343
25739,344
150024,345
114929,41
24360,56
11067,143
51964,128
74298,1
10164,346
79234,41
108810,159
134815,41
8568,317
84899,41
16675,1
149589,33
112415,17
135766,347
28668,1
95819,348
131009,1
133616,1
130387,1
49522,349
56985,1
130034,350
33287,-1
25175,351
100474,352
111781,353
134532,220
134473,-1
113996,87
143101,194
106428,1
11877,354
91407,210
56457,-1
27116,1
96615,355
113978,1
108576,-1
139120,1
121231,65
71715,111
93816,165
105778,-1
62621,1
6890,1
112081,897
102827,1
115096,1
150069,243
114293,163
141186,66
151902,356
124879,357
108889,2
88590,358
15906,1
93919,359
71207,603
104128,1
38008,41
26729,-1
151773,-1
136743,43
121797,1
12579,360
64153,1
79636,338
52205,-1
15156,361
124923,156
138988,173
15518,41
116861,1
128823,285
81041,191
34681,1
70849,373
93477,58
144208,-1
105888,1
19872,178
104019,45
137641,1
153122,-1
41096,1
45025,-1
107670,41
131367,1
100347,-1
152053,-1
113381,1
81355,1
35215,1
24459,1
88363,1
105736,915
102044,41
118300,1
106290,1
51118,362
4795,43
96904,363
20372,364
129780,1
4633,43
67528,181
104038,312
122326,1
142433,902
27433,181
139836,-1
106012,49
148172,-1
89713,365
12796,1
100597,41
86758,-1
14802,1
37231,1
831,1
81553,230
140363,311
104419,2
144369,43
89149,1
21020,41
55780,366
120775,278
59073,367
57348,1
138097,368
66552,369
13896,73
48513,1
20522,1
86462,370
143070,371
110025,372
138254,373
33429,1
134082,235
83562,218
72161,1
125666,152
105004,1
20453,73
21646,1
13637,2
95149,1
124515,374
123285,107
73053,128
36516,375
149907,39
21970,844
74605,1
70735,1
129481,1
144708,1
112087,376
36900,1
119830,41
105948,1
48973,1
29716,377
65232,-1
35144,168
130012,-1
132037,304
13814,269
120439,1
101413,1
15146,8
44386,288
130298,92
103196,87
135882,1
53000,39
91724,213
107044,73
149649,107
40491,378
134201,1
45758,-1
153256,1
75765,-1
57222,379
31459,1
28288,380
112415,145
112709,-1
60104,249
8347,104
148969,1
13505,213
14493,-1
47629,41
99782,1
142374,0
132979,41
7217,1
22819,-1
147678,73
102138,30
42446,1
8715,1
18541,1
85087,381
75998,1
104022,67
92221,1
84287,382
149561,383
124595,1
73215,384
95577,-1
116929,186
54500,-1
116281,1
98799,150
113187,128
19812,1
143281,302
22430,1
24390,1
96459,181
33931,240
138849,385
5605,1
148402,1
106443,-1
149907,77
102231,-1
43224,386
3611,251
134370,1
56216,92
49640,33
116923,387
138371,1
62293,128
52815,-1
72364,388
111301,49
111705,134
124171,304
143997,39
113620,1
139649,389
135729,-1
120162,73
96327,27
5533,37
17966,-1
119563,41
2057,11
35331,390
60735,1
145082,1
56843,288
131822,391
115377,319
104772,20
146288,295
60829,392
125829,393
138939,394
2671,91
65612,395
92983,1
136485,-1
40186,396
152789,151
9642,1
105318,397
89770,-1
35477,1
99528,398
129632,258
110627,17
32678,49
16989,1
65614,-1
71138,43
1660,181
132052,128
30028,1
151598,399
148178,1
43017,565
3649,1
118665,1
13290,1
152842,-1
124058,58
142223,390
151129,1
119643,400
141406,157
10378,19
21753,1
29307,1
115882,17
139804,-1
4380,41
151509,1
99360,1
12968,41
121688,41
49331,58
8205,169
138134,401
24767,108
26193,402
77833,202
63904,-1
142544,120
120458,318
138796,1
46297,1
54626,-1
108202,310
69620,1
110017,403
89238,41
120700,1
119577,41
22756,104
101688,-1
95825,1
126721,61
58143,41
104443,-1
23334,1
59376,-1
131465,41
138672,-1
89518,404
112415,145
128099,258
44203,123
5885,-1
109088,1
94553,1
51977,1
34254,1
138908,-1
138832,40
73675,-1
61598,1
58397,62
131215,-1
128646,92
125784,405
116792,1
41796,1
84192,42
57471,65
55599,32
146622,1
132920,1
44839,1
42271,1
111325,1
135192,181
7823,1
104819,125
7508,1
61755,406
112919,23
42359,121
75783,41
6583,407
48238,1
70131,128
134056,-1
2331,1
10345,169
108590,3
55083,93
112415,145
46716,1
145149,408
109329,1
108845,296
110636,1
112415,17
39167,-1
143743,-1
100449,1
22397,407
117564,1
75546,101
144812,1
107892,41
11916,409
94546,31
10770,915
53311,254
113912,1
3661,1
72301,161
31663,0
62562,-1
134588,1
104419,65
146835,410
58504,71
13551,49
115001,156
124985,1
5480,1
3026,49
144346,239
25589,31
58397,195
11590,411
38582,-1
23697,1
97448,22
63248,412
118951,-1
143570,1
99281,198
9519,-1
23921,-1
106707,38
42359,121
83021,181
91748,73
42422,1
125784,1
63052,413
91440,-1
122713,1
96060,1
4697,1
149844,414
87261,199
116929,102
106015,1
95501,150
78686,179
78061,-1
88353,1
152713,92
79423,181
60813,1
124966,1
29422,41
58942,1
14536,1
114548,-1
79131,306
20420,159
5761,1
124879,-1
112668,220
76583,41
141492,1
113139,1
108113,-1
92971,68
124020,1
136167,1
44356,229
108590,3
149529,41
42359,169
85800,415
112131,91
37976,-1
103850,45
101987,1
42086,58
116834,-1
128788,152
11891,49
147474,-1
150302,1
2062,1
114473,181
109598,279
73460,178
61989,1
145133,1
65292,-1
134685,416
112985,32
140264,-1
115882,43
112415,145
70849,193
86165,1
135143,417
104157,-1
2469,1
11588,418
34373,305
22776,23
91045,56
27666,87
131234,-1
115252,46
47921,1
52683,419
145326,1
148251,33
14002,1
10757,420
131780,31
67964,41
35554,421
87486,422
92048,1
123695,99
150078,1
91153,121
36755,107
107272,-1
20192,13
39995,1
122279,-1
112415,17
82182,1
98067,1
69876,41
77520,28
120364,76
37880,1
72888,1
125616,-1
17188,314
97776,11
110956,753
112415,17
114473,181
137720,101
144710,1
69162,789
129860,104
44676,367
83056,792
92971,271
124736,41
130980,-1
130577,1
101222,93
112415,17
152638,203
146224,342
82413,1
41966,1
102853,1
63326,18
28286,1
24905,423
109913,41
137858,1
63659,1
151398,163
21868,1
135655,41
10405,58
132555,0
18010,2
57222,84
122801,1
128115,310
79993,424
97019,122
61081,213
56063,-1
110560,1
585,41
138160,1
111856,87
144748,425
133988,273
143425,-1
79553,293
81285,87
61880,426
125162,1
112989,1
92934,-1
36345,870
37777,427
50147,184
147445,116
52344,1
20489,428
10482,257
40794,1
35805,49
30228,92
112098,429
8647,41
138158,525
65255,190
106745,65
6651,1
13670,187
134082,235
42730,-1
48143,1
124569,181
42590,-1
9072,430
52291,115
99313,37
137606,431
98410,1
119997,1
98535,128
108041,1
13750,41
10166,1
67952,41
77595,347
137633,432
115703,173
133133,41
72170,325
126018,-1
117921,1
92971,271
72391,41
109117,117
118928,-1
99009,1
110199,70
124336,433
135838,-1
69130,-1
23714,-1
109771,434
122418,25
25506,1
125469,-1
113238,426
51372,435
129397,1
42852,305
113289,-1
94982,1
121450,-1
147705,136
15500,-1
81520,73
94325,1
122738,1
116929,186
148915,1
99205,1
82438,1
69162,789
27376,436
145237,-1
45908,49
57656,41
55052,-1
120070,1
89619,41
38644,540
48894,1
97717,1
3904,1
116971,119
68750,437
56738,259
97504,41
67243,1
136473,-1
117930,-1
126495,-1
67567,1
83941,101
116134,73
29618,90
126534,438
123495,439
96952,2
152167,440
80285,41
122075,41
143678,41
133507,-1
12429,716
8376,1
150388,1
58351,441
150158,1
107109,-1
35044,235
7255,442
31863,10
8947,1
142254,83
104376,41
32099,443
103526,122
121996,444
124684,69
58125,76
44152,2
105837,-1
147272,-1
30659,445
98734,49
109663,43
112415,17
72019,1
9415,280
94302,1
2046,446
79538,1
76851,447
4431,43
116700,1
37758,97
26339,240
96714,428
94701,90
79569,-1
74864,220
101599,199
104877,18
25284,31
7237,0
63668,122
112879,1
57222,379
127288,-1
93371,36
123845,448
56129,298
97665,1
55453,1
112175,-1
149326,41
73861,1
28262,43
67251,449
76622,1
98799,166
145768,1
30422,69
140999,295
45840,903
43519,1
88803,123
86499,78
71708,118
10189,1
103713,-1
141406,157
152503,41
103026,73
151524,92
128678,95
134818,1
26097,43
37887,-1
123250,262
122956,6
90993,1
28199,1
49548,7
146135,390
114571,105
51950,450
110217,103
116247,394
6743,1
45263,-1
13208,73
97998,451
66492,1
42220,288
9199,1
96036,452
80611,41
20259,49
135217,156
114074,-1
6986,104
92781,1
52278,453
123646,87
152453,1
70730,-1
35836,1
43524,324
28188,122
64250,454
3956,-1
139582,-1
131393,-1
29286,257
88726,455
86929,1
126408,1
134658,1
42612,113
110624,43
54844,456
51318,-1
143310,437
143310,1
45413,73
66556,1
99766,220
77969,457
134965,432
36194,287
96298,1
82022,1
43527,339
87669,443
148009,236
20625,329
56671,527
5581,1
52594,1
35210,458
45366,1
14305,41
43722,-1
54590,459
35223,1
49273,1
95032,1
130719,31
80064,128
34051,73
148168,-1
126838,49
9403,-1
122009,1
106417,30
124156,1
57222,133
120448,416
40285,366
81125,1
75010,41
128403,-1
65710,1
145315,65
106290,197
70756,1
120825,2
11956,-1
63044,1
115221,87
123205,66
110902,119
55386,1
26076,1
73584,39
54626,788
111920,142
49209,460
33681,-1
90312,1
110598,1
27872,461
139840,65
51654,462
86071,1
37831,18
145149,434
28475,119
64389,1
90437,-1
112415,145
152428,1
130001,41
123096,18
11521,8
151398,163
92664,-1
9966,1
142698,-1
54500,-1
89151,41
4209,1
133068,50
11046,1
104608,463
106017,1
106138,1
39658,-1
124561,-1
26334,80
101806,206
23968,1
104064,30
81917,1
149097,-1
56948,1
120240,-1
105176,172
95120,41
129271,256
75455,91
114621,152
65204,41
100123,1
114388,-1
145294,1
146894,464
40381,1
59593,-1
16931,-1
76858,1
48628,-1
92690,41
63052,413
110594,245
47758,1
91737,1
57283,298
131541,1
58351,254
101815,465
116797,41
91487,466
101017,467
57548,1
124276,69
74877,41
112363,101
131943,-1
54158,1
108845,468
20062,-1
71016,1
58397,62
38644,469
65755,1
89069,1
21235,41
73944,93
85859,87
23166,1
42730,105
131025,1
77179,303
108748,2
84556,26
92971,271
151769,470
81751,249
14413,41
136172,1
89468,32
83192,30
14883,280
88831,471
79054,56
75913,472
112125,1
5008,1
102804,43
27100,1
37215,1
26319,473
6731,41
21808,1
112995,115
90331,181
143070,43
84407,-1
139186,77
46944,1
89674,33
145918,218
23856,87
79993,424
125924,-1
99104,474
90132,455
4633,65
68636,308
152288,136
13485,1
92971,68
113596,449
11175,69
91034,30
45427,41
43289,58
113837,213
71953,194
132688,32
74877,92
19589,58
120476,41
123475,1
59040,49
112589,1
104754,0
34391,41
66104,1
70008,1
126328,2
93772,1
86294,2
71052,475
133316,163
126816,476
72349,43
23425,92
13893,477
84192,42
101646,478
107272,-1
79319,1
94122,5
10578,1
5617,41
69273,-1
138152,1
35619,479
54816,-1
107272,248
128313,1
97124,65
99273,154
137065,1
132537,40
57890,1
40071,1
52505,90
7718,73
127023,480
16631,73
41936,255
24710,1
106850,92
94489,304
145805,481
76323,1
104819,125
93832,740
108473,164
146305,1
141814,129
131437,1
84287,382
22668,-1
3624,1
42852,305
105176,-1
128292,1
142385,33
57863,1
22246,750
126897,123
138307,-1
36297,482
3716,1
98139,1
121807,191
31289,41
92971,68
53187,-1
72814,1
39050,483
49939,173
145441,292
15257,484
152511,485
137415,216
149787,486
28354,487
94352,49
73941,488
54057,39
53598,293
4407,489
129367,55
45738,490
47226,377
29286,0
117657,1
105435,491
70630,-1
27631,314
40567,1
140594,41
62878,842
60955,-1
106882,18
110025,237
44370,-1
99911,332
47347,158
76755,-1
116136,408
108845,296
105778,-1
72094,1
48114,1
15515,73
94001,201
48097,182
91139,1
39796,73
54664,2
17506,251
134026,-1
55293,1
131846,181
78456,226
58397,62
37501,125
134025,2
129073,2
71658,492
44708,33
75413,1
128120,356
111290,1
94680,1
88828,67
128939,698
54129,294
114918,1
141318,1
125156,1
32964,159
113440,41
55252,263
97265,138
36099,66
101369,30
4118,493
116119,1
63974,494
82954,80
112415,145
13757,18
151337,41
116469,307
38036,33
61755,406
134316,-1
105778,91
99008,1
66078,495
21240,-1
34346,1
32155,43
67271,1
97603,1
107242,41
113749,1
128312,397
129237,17
99766,302
11840,1
101150,-1
94979,41
134859,56
53722,1
41701,1
27585,1
54178,152
64100,1
30718,83
146790,181
36443,1
5272,1
113555,496
48367,1
139286,1
147026,403
12576,1
76088,1
131827,497
61940,1
147755,498
126079,1
142771,181
86341,87
35123,43
7323,49
4436,91
78927,1
139736,157
133772,499
128963,103
73019,87
102821,500
31251,1
126828,46
147722,1
151598,501
138808,502
126668,41
30071,90
15705,1
112415,2
55299,282
52793,41
111627,142
61232,312
151488,503
107499,63
18897,206
110018,80
92724,166
4138,504
96922,-1
151398,48
123483,405
12410,1
37165,-1
99086,1
122856,185
98799,150
683,1
120381,-1
45957,1
99500,2
112415,17
25211,1
13921,-1
43434,890
94916,113
22488,-1
114842,279
112415,17
78954,58
32671,104
58397,62
149801,1
46038,90
141273,2
107850,1
48769,1
71846,206
37523,1
138153,148
66617,41
86590,556
76465,150
111318,122
112415,17
126758,485
95032,8
99618,2
122418,25
107435,505
61897,1
114666,263
143222,96
106802,-1
18300,1
25042,2
95333,-1
112627,25
3498,5
105835,506
95536,26
113180,41
2564,41
22398,-1
130433,101
131215,507
13370,-1
152834,1
59801,33
118220,1
41896,317
120878,373
105802,1
77833,508
30516,41
37547,421
139028,41
128678,304
110400,193
102806,1
86892,156
150239,1
122138,69
131084,41
142223,93
94591,50
142755,301
132917,509
29651,588
140804,485
127734,510
31865,181
62521,1
118431,507
104272,1
109610,1
139894,1
136794,1
61986,92
59960,14
81926,1
96999,-1
150645,65
40753,1
87233,1
110275,1
142911,-1
143879,207
78130,1
149193,-1
97998,235
98241,43
14985,1
72126,339
90480,-1
143997,39
28923,511
105457,512
87110,1
147509,78
63052,413
79675,-1
149670,1
144801,49
91193,1
7570,513
119182,17
111672,1
22668,122
88891,87
107878,33
84232,1
143554,440
92971,68
127387,1
10829,514
102223,515
6124,113
120950,48
106570,181
116808,1
96676,516
38436,19
116574,295
126330,1
9836,1
130594,1
29230,389
3611,251
134105,41
32252,201
145929,1
71376,1
109705,-1
132279,43
49036,-1
1930,1
102261,281
57222,379
85195,509
106920,1
109547,-1
115550,130
101803,317
27210,109
101595,517
112415,17
122471,1
148114,33
125167,-1
68067,1
90523,1
87941,1
116003,1
17855,106
65407,1
92971,271
129454,28
118090,1
115276,1
141881,1
121702,50
102681,-1
17781,-1
84818,1
123568,49
23926,-1
66200,43
97468,41
59597,64
53911,41
59063,1
21324,1
36499,20
86033,1
120646,32
